,precipIntensity,precipProbability,temperature,windSpeed,label
0,0.0,0.0,41.24,22.44,1
1,0.0,0.0,41.28,26.34,1
2,0.0,0.0,41.14,22.56,1
3,0.0,0.0,42.95,23.52,1
4,0.0,0.0,42.91,23.65,1
5,0.002,0.04,42.85,18.99,1
6,0.0,0.0,43.18,14.55,1
7,0.0,0.0,44.85,25.31,1
8,0.0,0.0,45.05,31.03,1
9,0.0,0.0,45.38,45.79,1
10,0.0,0.0,47.07,66.11,1
11,0.0,0.0,47.84,28.08,1
12,0.0,0.0,50.88,25.83,1
13,0.0,0.0,51.14,29.21,1
14,0.0,0.0,50.7,31.1,1
15,0.0,0.0,52.01,25.45,1
16,0.0,0.0,51.64,23.96,1
17,0.0,0.0,51.22,23.96,1
18,0.0,0.0,49.06,19.72,1
19,0.0,0.0,48.71,18.89,1
20,0.0,0.0,47.4,7.15,1
21,0.0,0.0,45.47,8.64,1
22,0.0,0.0,42.51,7.99,1
23,0.0153,1.0,42.95,8.38,1
24,0.004,0.88,45.89,30.16,1
25,0.0213,1.0,46.29,36.16,1
26,0.0,0.0,45.59,15.45,1
27,0.004,0.24,44.14,19.71,1
28,0.013000000000000001,1.0,45.11,19.13,1
29,0.009000000000000001,1.0,45.72,18.07,1
30,0.003,0.16,46.2,19.08,1
31,0.006999999999999999,1.0,46.3,21.58,1
32,0.0,0.0,48.05,18.39,1
33,0.0033,0.15,48.57,21.37,1
34,0.016,1.0,50.9,26.98,1
35,0.0,0.0,52.76,30.46,1
36,0.0,0.0,51.26,54.88,1
37,0.0,0.0,55.02,62.06,1
38,0.0,0.0,54.24,29.2,1
39,0.0,0.0,55.55,27.73,1
40,0.0,0.0,52.83,27.63,1
41,0.0,0.0,53.38,20.21,1
42,0.0,0.0,52.73,20.56,1
43,0.0,0.0,49.38,15.84,0
44,0.0,0.0,48.63,15.86,0
45,0.0,0.0,46.72,10.21,0
46,0.0,0.0,45.45,7.79,0
47,0.0,0.0,47.98,9.3,0
48,0.009000000000000001,1.0,48.54,27.71,0
49,0.004,0.74,49.15,19.47,0
50,0.005,1.0,46.77,10.34,0
51,0.006999999999999999,1.0,48.49,16.98,0
52,0.0,0.0,49.4,12.28,0
53,0.003,0.05,50.98,17.23,0
54,0.0,0.0,52.74,18.42,0
55,0.0,0.0,52.64,17.11,0
56,0.0,0.0,53.69,16.02,0
57,0.0,0.0,53.77,22.26,0
950,0.0,0.0,59.02,6.73,0
951,0.0,0.0,56.05,3.53,0
952,0.0,0.0,52.93,5.47,0
953,0.0,0.0,51.98,2.93,0
954,0.0,0.0,50.64,5.09,0
955,0.0,0.0,51.68,4.68,0
956,0.0,0.0,51.37,5.7,0
957,0.0,0.0,53.19,6.92,0
958,0.0,0.0,53.66,7.16,0
959,0.0,0.0,56.44,9.58,0
960,0.0,0.0,58.69,8.44,0
961,0.0,0.0,60.86,9.41,0
962,0.0,0.0,62.78,9.27,0
963,0.0,0.0,64.86,9.3,0
964,0.0,0.0,65.92,6.48,0
965,0.0,0.0,67.52,8.58,0
966,0.0,0.0,66.41,10.45,0
967,0.0,0.0,67.34,13.49,0
968,0.0,0.0,65.82,10.0,0
969,0.0,0.0,63.19,7.46,0
970,0.0,0.0,58.91,8.69,0
971,0.0,0.0,55.17,6.53,0
972,0.0,0.0,52.95,3.96,0
973,0.0,0.0,51.6,5.96,0
974,0.0,0.0,51.93,2.24,0
975,0.0,0.0,49.42,3.53,0
976,0.0,0.0,46.96,0.64,0
977,0.0,0.0,46.94,0.71,0
978,0.0,0.0,45.18,0.88,0
979,0.0,0.0,45.24,2.93,0
980,0.0,0.0,46.8,3.31,0
981,0.0,0.0,49.19,1.29,0
982,0.0,0.0,52.19,3.91,0
983,0.0,0.0,55.34,4.79,0
984,0.0,0.0,59.22,6.06,0
985,0.0,0.0,62.65,9.08,0
986,0.0,0.0,65.14,11.12,0
987,0.005,0.03,66.57,13.88,0
988,0.0,0.0,66.8,19.9,0
989,0.0,0.0,66.07,19.55,0
990,0.0,0.0,63.63,20.21,0
991,0.0,0.0,63.26,14.17,0
992,0.0,0.0,63.23,15.81,0
993,0.0,0.0,60.48,13.67,0
994,0.0,0.0,55.7,14.87,0
995,0.0,0.0,54.0,9.31,0
996,0.0,0.0,52.67,6.49,0
997,0.0,0.0,51.3,7.03,0
998,0.0,0.0,50.0,7.81,0
999,0.0,0.0,50.38,10.69,0
1000,0.0,0.0,48.57,9.27,0
1001,0.0,0.0,46.41,10.4,0
1002,0.0,0.0,47.12,11.15,0
1003,0.0,0.0,49.24,13.63,0
1004,0.0,0.0,49.35,11.97,0
1005,0.0148,0.69,49.1,13.23,0
1006,0.0,0.0,50.93,13.2,0
1007,0.0,0.0,53.4,10.96,0
1008,0.0,0.0,54.67,7.68,0
1009,0.0,0.0,53.73,11.36,0
1010,0.0,0.0,53.87,14.63,0
1011,0.0,0.0,55.37,14.31,0
1012,0.0,0.0,55.78,12.78,0
1013,0.0,0.0,61.58,15.39,0
1014,0.0,0.0,63.02,18.14,0
1015,0.0,0.0,61.94,17.95,0
1016,0.0,0.0,60.67,15.14,0
1017,0.0,0.0,59.39,14.94,0
1018,0.0,0.0,56.29,12.81,0
1019,0.0,0.0,54.66,10.87,0
1020,0.0,0.0,52.61,8.0,0
1021,0.0,0.0,49.88,6.0,0
1022,0.0,0.0,48.72,5.48,0
1023,0.0,0.0,45.94,6.17,0
1024,0.0,0.0,47.97,6.64,0
1025,0.0,0.0,46.44,6.12,0
1026,0.0,0.0,46.7,5.31,0
1027,0.0,0.0,45.31,6.71,0
1028,0.0,0.0,43.96,7.15,0
1029,0.0,0.0,43.69,5.39,0
1030,0.0,0.0,46.16,5.03,0
1031,0.0,0.0,49.99,7.07,0
1032,0.0,0.0,54.12,10.17,0
1033,0.0,0.0,57.6,11.09,0
1034,0.0,0.0,59.33,12.23,0
1035,0.0,0.0,59.78,17.22,0
1036,0.0,0.0,61.1,16.2,0
1037,0.0,0.0,62.12,17.62,0
1038,0.0,0.0,61.85,17.9,0
1039,0.0033,0.2,62.94,17.01,0
1040,0.004,0.04,58.11,16.68,0
1041,0.0,0.0,55.0,14.17,0
1042,0.002,0.42,52.64,13.09,0
1043,0.002,0.02,51.45,14.52,0
1044,0.0028,0.16,51.97,13.77,0
1045,0.003,0.22,50.91,16.59,1
1046,0.0215,0.99,51.22,22.47,1
1047,0.004,0.02,49.42,23.03,1
1048,0.0102,1.0,49.45,17.71,1
1049,0.0,0.0,47.6,16.75,1
1050,0.0,0.0,47.19,17.92,1
1051,0.0,0.0,45.44,18.67,1
1052,0.003,0.04,45.26,21.32,1
1053,0.0065,1.0,43.96,19.79,1
1054,0.0,0.0,45.44,19.32,1
1055,0.004,0.53,47.15,29.23,1
1056,0.0033,0.15,46.86,24.31,1
1057,0.0,0.0,46.97,19.16,1
1058,0.0,0.0,49.41,23.68,1
1059,0.0,0.0,50.56,26.31,1
1060,0.0,0.0,50.43,26.48,1
1061,0.0,0.0,50.45,13.54,1
1062,0.004,0.42,50.94,21.48,1
1063,0.0,0.0,52.6,21.4,1
1064,0.0,0.0,52.35,24.05,1
1065,0.0215,1.0,49.62,52.51,1
1066,0.009000000000000001,1.0,49.03,43.14,1
1067,0.0168,1.0,46.85,18.74,0
1068,0.0,0.0,46.76,15.17,0
1069,0.0,0.0,45.38,20.39,0
1070,0.0723,1.0,45.77,19.23,0
1071,0.0065,0.19,45.87,22.83,0
1072,0.0,0.0,43.81,23.91,0
1073,0.0128,0.97,43.42,19.05,0
1074,0.0,0.0,43.22,17.65,0
1075,0.0,0.0,43.3,13.98,0
1076,0.0,0.0,43.58,11.62,0
1077,0.0,0.0,44.46,12.7,0
1078,0.0,0.0,44.57,13.03,0
1079,0.0,0.0,47.39,12.81,0
1080,0.0235,0.98,49.29,15.13,0
1081,0.0,0.0,49.16,12.33,0
1082,0.005,0.09,50.75,11.54,0
1083,0.005,0.36,52.58,12.69,0
1084,0.005,0.01,53.11,12.18,0
1085,0.0,0.0,54.71,11.71,0
1086,0.0,0.0,55.89,12.57,0
1087,0.0,0.0,54.57,11.18,0
1088,0.0,0.0,53.48,11.22,0
1089,0.0,0.0,52.16,8.13,0
1090,0.0,0.0,50.24,8.09,0
1091,0.0,0.0,47.68,6.16,0
1092,0.0,0.0,45.15,4.43,0
1093,0.0,0.0,44.22,2.76,0
1094,0.0,0.0,41.99,2.29,0
1095,0.0,0.0,40.47,1.04,0
1096,0.0,0.0,39.29,2.74,0
1097,0.0,0.0,38.07,2.24,0
1098,0.0,0.0,37.03,1.73,0
1099,0.0,0.0,34.85,1.92,0
1100,0.0,0.0,38.35,0.69,0
1101,0.0,0.0,40.24,1.38,0
1102,0.0,0.0,42.09,1.39,0
1103,0.0,0.0,46.06,2.19,0
1104,0.0,0.0,49.21,2.36,0
1105,0.0,0.0,50.81,2.21,0
1106,0.0,0.0,51.73,1.12,0
1107,0.0,0.0,54.17,5.11,0
1108,0.0,0.0,56.49,3.59,0
1109,0.0,0.0,56.63,0.71,0
1110,0.0,0.0,57.11,3.24,0
1111,0.0,0.0,57.05,3.33,0
1112,0.0,0.0,57.23,2.66,0
1113,0.0,0.0,55.07,5.29,0
1114,0.0,0.0,53.43,5.52,0
1115,0.0,0.0,51.85,7.2,0
1116,0.0,0.0,49.52,6.95,0
1117,0.0,0.0,48.15,6.29,0
1118,0.0,0.0,45.67,3.82,0
1119,0.0,0.0,44.39,4.82,0
1120,0.0,0.0,41.21,5.46,0
1121,0.0,0.0,41.02,2.77,0
1122,0.0,0.0,37.81,2.94,0
1123,0.0,0.0,37.34,2.68,0
1124,0.0,0.0,38.4,2.19,0
1125,0.0,0.0,38.04,3.11,0
1126,0.0,0.0,40.2,1.23,0
1127,0.0,0.0,44.46,1.87,0
1128,0.0,0.0,49.92,1.56,0
1129,0.0,0.0,50.89,1.09,0
1130,0.0,0.0,52.73,0.46,0
1131,0.0,0.0,53.45,1.96,0
1132,0.0,0.0,54.93,1.54,0
1133,0.0,0.0,56.65,3.84,0
1134,0.0,0.0,57.41,3.47,0
1135,0.0,0.0,58.18,2.91,0
1136,0.0,0.0,58.23,4.17,0
1137,0.0,0.0,58.32,2.9,0
1138,0.0,0.0,53.6,2.1,0
1139,0.0,0.0,53.03,3.71,0
1140,0.0,0.0,48.53,4.9,0
1141,0.0,0.0,46.8,8.12,0
1142,0.0,0.0,45.21,6.17,0
1143,0.0,0.0,43.89,6.62,0
1144,0.0,0.0,43.99,5.85,0
1145,0.0,0.0,42.69,3.38,0
1146,0.0,0.0,43.28,2.81,0
1147,0.0,0.0,41.93,4.09,0
1148,0.0,0.0,42.57,2.94,0
1149,0.0,0.0,41.73,3.22,0
1150,0.0,0.0,43.4,2.16,0
1151,0.0,0.0,48.95,4.57,0
1152,0.0,0.0,54.28,5.54,0
1153,0.0,0.0,56.73,4.56,0
1154,0.0,0.0,59.17,3.43,0
1155,0.0,0.0,60.35,2.86,0
1156,0.0,0.0,61.75,6.21,0
1157,0.0,0.0,62.18,7.14,0
1158,0.0,0.0,63.17,5.23,0
1159,0.0,0.0,63.49,15.39,0
1160,0.003,0.07,62.87,4.79,0
1161,0.0,0.0,61.34,7.07,0
1162,0.0,0.0,59.29,12.78,0
1163,0.0,0.0,55.95,7.5,0
1164,0.0,0.0,54.2,8.61,0
1165,0.0,0.0,51.98,12.68,0
1166,0.0,0.0,51.3,5.95,0
1167,0.0023,0.25,51.78,5.8,0
1168,0.0,0.0,51.74,3.37,0
1169,0.0,0.0,50.43,4.76,0
1170,0.004,0.44,50.42,6.18,0
1171,0.0,0.0,49.93,6.09,0
1172,0.0,0.0,49.04,7.53,0
1173,0.003,0.17,47.5,5.69,0
1174,0.0,0.0,49.76,7.8,0
1175,0.0,0.0,52.0,8.19,0
1176,0.0,0.0,54.26,10.33,0
1177,0.0,0.0,54.79,12.23,0
1178,0.0,0.0,57.12,10.77,0
1179,0.0,0.0,59.42,13.49,0
1180,0.0,0.0,58.52,14.0,0
1181,0.0,0.0,58.81,11.03,0
1182,0.0073,0.9,57.03,8.9,0
1183,0.19399999999999998,1.0,58.1,8.66,0
1184,0.0,0.0,56.26,11.07,0
1185,0.0318,1.0,51.78,7.76,0
1186,0.0,0.0,52.12,5.37,0
1187,0.0,0.0,50.9,3.86,0
1188,0.0,0.0,48.85,2.42,0
1189,0.0,0.0,48.0,5.66,0
1190,0.0,0.0,46.99,1.61,0
1191,0.0,0.0,47.05,2.4,0
1192,0.0,0.0,46.97,4.56,0
1193,0.0,0.0,46.8,3.16,0
1194,0.0,0.0,45.07,0.12,0
1195,0.0,0.0,45.51,1.45,0
1196,0.0,0.0,48.18,2.92,0
1197,0.0,0.0,46.8,2.11,0
1198,0.0,0.0,46.77,1.09,0
1199,0.0,0.0,48.31,1.47,0
1200,0.0,0.0,49.37,0.19,0
1201,0.0,0.0,50.13,3.14,0
1202,0.0,0.0,50.79,3.03,0
1203,0.0,0.0,51.17,3.41,0
1204,0.0,0.0,51.27,6.43,0
1205,0.0118,0.54,52.85,5.24,0
1206,0.0533,1.0,52.5,9.63,0
1207,0.0,0.0,49.84,9.51,0
1208,0.0,0.0,49.44,13.73,0
1209,0.0,0.0,45.9,13.47,0
1210,0.0,0.0,44.22,11.84,0
1211,0.0,0.0,42.36,5.75,0
1212,0.0098,1.0,43.52,3.76,0
1213,0.0238,1.0,43.33,6.84,0
1214,0.022000000000000002,1.0,42.15,5.66,0
1215,0.021,1.0,42.19,4.91,0
1216,0.016,1.0,42.24,5.36,0
1217,0.0,0.0,40.6,5.84,0
1218,0.0,0.0,40.71,7.05,0
1219,0.0,0.0,40.87,8.42,0
1220,0.0,0.0,37.48,8.47,0
1221,0.0,0.0,37.95,9.72,0
1222,0.0,0.0,36.93,11.42,0
1223,0.0,0.0,40.02,12.73,0
1224,0.0,0.0,43.64,15.69,0
1225,0.0,0.0,45.16,16.6,0
1226,0.0,0.0,47.51,19.03,0
1227,0.0,0.0,45.04,15.34,0
1228,0.099,1.0,46.92,18.47,0
1229,0.0448,0.88,44.17,14.86,0
1230,0.012,0.33,46.23,14.65,0
1231,0.0335,0.92,47.62,14.85,0
1232,0.0,0.0,46.94,18.52,0
1233,0.009000000000000001,0.15,48.94,19.21,0
1234,0.0,0.0,44.89,13.56,0
1235,0.006,0.01,44.45,12.64,0
1236,0.0,0.0,40.98,10.84,0
1237,0.0,0.0,42.12,6.24,0
1238,0.0,0.0,39.2,7.17,0
1239,0.0,0.0,39.1,3.56,0
1240,0.0,0.0,38.43,4.94,0
1241,0.0,0.0,36.33,6.44,0
1242,0.0,0.0,36.11,6.12,0
1243,0.0,0.0,38.05,7.58,0
1244,0.0,0.0,38.81,7.53,0
1245,0.0,0.0,38.94,5.76,0
1246,0.0,0.0,41.45,7.6,0
1247,0.0,0.0,44.27,6.96,0
1248,0.0,0.0,46.09,6.48,0
1249,0.0,0.0,46.96,7.53,0
1250,0.0,0.0,50.72,8.96,0
1251,0.0,0.0,50.4,10.76,0
1252,0.0,0.0,49.78,7.5,0
1253,0.0,0.0,51.14,7.19,0
1254,0.0,0.0,52.65,7.59,0
1255,0.0,0.0,50.81,5.93,0
1256,0.0,0.0,52.44,4.55,0
1257,0.0,0.0,52.11,3.41,0
1258,0.0,0.0,50.32,3.66,0
1259,0.0,0.0,47.86,5.65,0
1260,0.0,0.0,45.7,11.08,0
1261,0.0,0.0,45.46,6.0,0
1262,0.0,0.0,43.79,1.74,0
1263,0.0043,0.01,43.54,8.86,0
1264,0.0,0.0,41.38,13.4,0
1265,0.0,0.0,39.29,5.2,0
1266,0.0,0.0,38.0,4.25,0
1267,0.0,0.0,38.12,6.68,0
1268,0.0,0.0,37.86,6.48,0
1269,0.0,0.0,39.01,6.78,0
1270,0.0,0.0,42.17,6.19,0
1271,0.0,0.0,45.74,6.63,0
1272,0.0,0.0,47.4,6.92,0
