,precipIntensity,precipProbability,temperature,windSpeed,label
1273,0.0,0.0,49.25,7.89,0
1274,0.0,0.0,49.71,9.39,0
1275,0.0,0.0,51.0,8.93,0
1276,0.0,0.0,49.85,8.45,0
1277,0.0,0.0,50.05,9.98,0
1278,0.0,0.0,52.29,10.65,0
1279,0.005,0.64,50.8,8.99,0
1280,0.0,0.0,52.64,6.35,0
1281,0.0,0.0,51.52,6.82,0
1282,0.0,0.0,50.0,6.44,0
1283,0.0,0.0,47.64,1.99,0
1284,0.0,0.0,45.41,4.61,0
1285,0.0,0.0,42.68,1.42,0
1286,0.0,0.0,43.23,4.11,0
1287,0.0,0.0,41.82,6.7,0
1288,0.0,0.0,40.25,5.25,0
1289,0.003,0.4,40.32,4.14,0
1290,0.0,0.0,42.54,3.17,0
1291,0.0,0.0,43.28,2.33,0
1292,0.0,0.0,43.17,1.4,0
1293,0.0,0.0,44.09,1.12,0
1294,0.0,0.0,45.23,1.25,0
1295,0.0,0.0,48.61,4.68,0
1296,0.0,0.0,50.17,5.95,0
1297,0.0,0.0,51.59,5.52,0
1298,0.0,0.0,54.13,6.47,0
1299,0.0,0.0,55.69,4.66,0
1300,0.003,0.32,58.28,7.26,0
1301,0.0023,0.16,56.66,3.34,0
1302,0.0,0.0,56.47,5.02,0
1303,0.004,0.07,55.99,7.16,0
1304,0.0,0.0,56.38,5.52,0
1305,0.0,0.0,55.7,6.17,0
1306,0.0063,0.81,55.11,6.59,0
1307,0.0023,0.02,53.19,5.19,0
1308,0.002,0.06,50.94,6.3,0
1309,0.0,0.0,49.47,6.92,0
1310,0.0,0.0,48.32,8.84,0
1311,0.0,0.0,49.2,8.0,0
1312,0.0,0.0,49.58,9.26,0
1313,0.003,0.4,48.77,10.63,0
1314,0.008,1.0,48.72,9.76,0
1315,0.018000000000000002,1.0,49.16,10.01,0
1316,0.016,1.0,48.28,9.67,0
1317,0.0738,1.0,46.62,11.27,0
1318,0.033,1.0,45.99,11.59,0
1319,0.059000000000000004,1.0,46.37,13.26,0
1320,0.149,1.0,47.21,14.18,0
1321,0.0068,0.69,50.01,13.28,0
1322,0.0625,1.0,51.55,10.75,0
1323,0.0145,1.0,53.91,11.88,0
1324,0.005,0.14,53.81,12.07,0
1325,0.055999999999999994,1.0,53.34,15.57,0
1326,0.0135,0.36,54.07,12.67,0
1327,0.0,0.0,51.79,11.18,0
1328,0.0826,1.0,49.77,9.32,0
1329,0.0,0.0,52.19,9.37,0
1330,0.0,0.0,49.55,9.3,0
1331,0.0,0.0,49.36,9.28,0
1332,0.0,0.0,47.45,6.57,0
1333,0.0,0.0,49.54,7.97,0
1334,0.0,0.0,47.5,5.65,0
1335,0.0,0.0,46.67,7.52,0
1336,0.0,0.0,48.83,6.74,0
1337,0.0,0.0,49.16,4.34,0
1338,0.0,0.0,49.32,2.88,0
1339,0.003,0.04,50.27,5.89,0
1340,0.0,0.0,47.99,3.85,0
1341,0.0,0.0,48.87,8.73,0
1342,0.0,0.0,50.54,3.64,0
1343,0.0,0.0,51.33,6.5,0
1344,0.0,0.0,50.98,7.15,0
1345,0.0,0.0,51.88,5.39,0
1346,0.0,0.0,52.61,4.05,0
1347,0.0,0.0,52.8,6.97,0
1348,0.0043,0.65,52.17,8.12,0
1349,0.0,0.0,53.28,10.27,0
1350,0.0052,0.99,53.16,11.74,0
1351,0.0,0.0,52.72,10.35,0
1352,0.0,0.0,51.11,11.34,0
1353,0.0,0.0,50.41,10.49,0
1354,0.0,0.0,49.21,6.06,0
1355,0.0,0.0,47.59,4.8,0
1356,0.0,0.0,47.23,5.3,0
1357,0.0,0.0,45.83,4.46,0
1358,0.004,0.24,46.67,3.13,0
1359,0.0,0.0,45.46,3.2,0
1360,0.0,0.0,46.09,1.85,0
1361,0.0,0.0,46.78,2.23,0
1362,0.0,0.0,46.09,1.01,0
1363,0.0115,0.2,45.27,1.64,0
1364,0.0,0.0,45.0,2.55,0
1365,0.0,0.0,44.6,1.66,0
1366,0.0,0.0,46.07,2.14,0
1367,0.0,0.0,47.62,2.52,0
1368,0.0,0.0,49.1,5.74,0
1369,0.0,0.0,50.73,4.67,0
1370,0.0233,0.88,53.0,2.89,0
1371,0.0288,0.45,55.31,5.48,0
1372,0.002,0.02,57.19,5.78,0
1373,0.10300000000000001,0.97,56.75,5.9,0
1374,0.0,0.0,57.22,9.1,0
1375,0.0465,1.0,56.39,8.94,0
1376,0.0083,0.03,56.17,7.15,0
1377,0.0,0.0,53.91,8.97,0
1378,0.0,0.0,50.81,8.52,0
1379,0.0243,1.0,48.8,10.26,0
1380,0.1265,1.0,47.42,6.96,0
1381,0.0,0.0,48.51,5.36,0
1382,0.0548,1.0,47.88,5.57,0
1383,0.0483,0.96,47.91,5.33,0
1384,0.0888,1.0,47.73,6.48,0
1385,0.0,0.0,47.68,3.91,0
1386,0.0023,0.02,47.15,9.42,0
1387,0.0,0.0,46.55,4.43,0
1388,0.009000000000000001,0.99,46.76,4.99,0
1389,0.012,1.0,46.78,5.37,0
1390,0.0198,1.0,47.62,4.55,0
1391,0.0078,1.0,47.82,5.12,0
1392,0.0188,1.0,47.89,3.96,0
1393,0.0,0.0,49.55,7.76,0
1394,0.0,0.0,49.44,5.59,0
1395,0.0,0.0,51.39,5.65,0
1396,0.0015,0.01,52.86,6.03,0
1397,0.0163,0.91,55.31,8.73,0
1398,0.0,0.0,55.29,6.48,0
1399,0.0,0.0,54.97,6.93,0
1400,0.0,0.0,56.3,6.45,0
1401,0.0,0.0,54.72,6.23,0
1402,0.0,0.0,53.3,5.89,0
1403,0.0173,1.0,51.99,4.11,0
1404,0.0,0.0,48.45,2.1,0
1405,0.0,0.0,47.47,2.64,0
1406,0.0,0.0,46.8,2.05,0
1407,0.0,0.0,45.16,3.18,0
1408,0.0,0.0,41.71,0.56,0
1409,0.0,0.0,37.94,2.45,0
1410,0.0,0.0,38.46,1.63,0
1411,0.0,0.0,38.51,0.81,0
1412,0.0,0.0,36.74,1.47,0
1413,0.0,0.0,37.03,2.73,0
1414,0.0,0.0,40.91,1.6,0
1415,0.0,0.0,45.61,2.31,0
1416,0.0,0.0,53.91,2.93,0
1417,0.0,0.0,55.26,5.04,0
1418,0.0,0.0,57.54,4.87,0
1419,0.0,0.0,57.46,5.71,0
1420,0.0,0.0,58.47,8.01,0
1421,0.0,0.0,59.08,3.72,0
1422,0.0,0.0,59.55,2.61,0
1423,0.0,0.0,59.78,4.35,0
1424,0.0,0.0,61.97,5.8,0
1425,0.0,0.0,59.69,8.12,0
1426,0.0,0.0,56.59,10.4,0
1427,0.0,0.0,52.6,13.32,0
1428,0.0,0.0,48.61,8.84,0
1429,0.0,0.0,46.54,7.76,0
1430,0.0,0.0,44.4,6.71,0
1431,0.0,0.0,43.25,4.91,0
1432,0.0,0.0,41.87,4.57,0
1433,0.0,0.0,41.17,3.26,0
1434,0.0,0.0,38.25,1.25,0
1435,0.0,0.0,39.78,0.93,0
1436,0.0,0.0,36.68,0.84,0
1437,0.0,0.0,38.67,1.72,0
1438,0.0,0.0,40.87,2.03,0
1439,0.0,0.0,46.46,2.45,0
1440,0.0,0.0,53.97,5.91,0
1441,0.0,0.0,56.7,3.45,0
1442,0.0,0.0,57.69,5.62,0
1443,0.0,0.0,59.38,5.81,0
1444,0.0,0.0,60.87,6.93,0
1445,0.0,0.0,62.38,8.44,0
1446,0.0,0.0,62.14,7.91,0
1447,0.0,0.0,62.68,7.91,0
1448,0.0,0.0,62.85,8.11,0
1449,0.0,0.0,61.3,9.53,0
1450,0.0,0.0,56.7,8.07,0
1451,0.0,0.0,53.57,8.76,0
1452,0.0,0.0,50.32,7.3,0
1453,0.0,0.0,49.15,5.33,0
1454,0.0,0.0,45.02,4.46,0
1455,0.0,0.0,42.01,4.29,0
1456,0.0,0.0,41.6,3.8,0
1457,0.0,0.0,39.77,2.93,0
1458,0.0,0.0,38.62,0.45,0
1459,0.0,0.0,40.69,0.48,0
1460,0.0,0.0,40.43,0.83,0
1461,0.0,0.0,41.9,1.16,0
1462,0.0,0.0,43.68,1.85,0
1463,0.0,0.0,50.67,2.25,0
1464,0.0,0.0,57.24,8.0,0
1465,0.0,0.0,60.02,10.73,0
1466,0.0,0.0,60.95,9.24,0
1467,0.0,0.0,61.63,7.55,0
1468,0.0,0.0,62.74,7.97,0
1469,0.0,0.0,63.84,7.42,0
1470,0.0,0.0,63.08,7.83,0
1471,0.0,0.0,63.66,7.2,0
1472,0.0,0.0,64.4,7.12,0
1473,0.0,0.0,63.39,8.01,0
1474,0.0,0.0,59.25,9.35,0
1475,0.0,0.0,55.79,10.01,0
1476,0.0,0.0,51.55,6.78,0
1477,0.0,0.0,47.74,5.33,0
1478,0.0,0.0,47.32,6.46,0
1479,0.0,0.0,44.43,4.28,0
1480,0.0,0.0,42.78,4.36,0
1481,0.0,0.0,40.92,4.12,0
1482,0.0,0.0,41.3,3.04,0
1483,0.0,0.0,40.64,0.69,0
1484,0.0,0.0,41.86,2.68,0
1485,0.0,0.0,41.78,0.35,0
1486,0.0,0.0,43.7,2.91,0
1487,0.0,0.0,52.33,0.88,0
1488,0.0,0.0,58.1,5.0,0
1489,0.0,0.0,59.73,6.15,0
1490,0.0,0.0,61.5,0.82,0
1491,0.0,0.0,63.43,4.94,0
1492,0.0,0.0,64.24,3.54,0
1493,0.0,0.0,65.03,3.39,0
1494,0.0,0.0,65.72,4.28,0
1495,0.0,0.0,66.5,5.46,0
1496,0.0,0.0,65.99,5.2,0
1497,0.0,0.0,64.59,8.28,0
1498,0.0,0.0,59.75,12.18,0
1499,0.0,0.0,55.65,11.28,0
1500,0.0,0.0,50.73,10.17,0
1501,0.0,0.0,48.1,8.48,0
1502,0.0,0.0,47.37,7.32,0
1503,0.0,0.0,46.26,8.21,0
1504,0.0,0.0,44.47,5.33,0
1505,0.0,0.0,41.46,4.46,0
1506,0.0,0.0,38.74,7.2,0
1507,0.0,0.0,40.98,7.25,0
1508,0.0,0.0,42.17,6.28,0
1509,0.0,0.0,43.16,6.9,0
1510,0.0,0.0,46.63,6.86,0
1511,0.0,0.0,53.78,9.54,0
1512,0.0,0.0,57.35,13.05,0
1513,0.0,0.0,60.0,12.23,0
1514,0.0,0.0,61.77,12.33,0
1515,0.0,0.0,62.03,14.79,0
1516,0.0,0.0,61.44,14.09,0
1517,0.0,0.0,62.71,14.25,0
1518,0.0,0.0,62.31,13.45,0
1519,0.0,0.0,62.16,14.37,0
1520,0.0,0.0,60.93,17.05,0
1521,0.0,0.0,57.98,15.84,0
1522,0.0,0.0,54.88,12.43,0
1523,0.0,0.0,53.09,16.08,0
1524,0.0,0.0,51.13,11.66,0
1525,0.0,0.0,48.5,7.64,0
1526,0.0,0.0,47.42,7.75,0
1527,0.0278,0.89,46.22,6.74,0
1528,0.0,0.0,49.11,8.45,0
1529,0.0,0.0,51.99,8.55,0
1530,0.0,0.0,52.5,9.7,0
1531,0.0,0.0,51.99,9.41,0
1532,0.0015,0.01,50.63,10.71,0
1533,0.0,0.0,51.11,9.47,0
1534,0.0,0.0,52.45,10.86,0
1535,0.0,0.0,53.91,9.75,0
1536,0.0,0.0,56.34,10.76,0
1537,0.0,0.0,57.5,10.58,0
1538,0.0,0.0,56.97,10.42,0
1539,0.0,0.0,56.17,11.57,0
1540,0.0,0.0,55.68,11.32,0
1541,0.0,0.0,56.09,10.07,0
1542,0.0,0.0,55.12,10.22,0
1543,0.0,0.0,53.4,10.7,0
1544,0.0,0.0,53.82,10.51,0
1545,0.0,0.0,53.5,9.92,0
1546,0.0,0.0,52.63,9.14,0
1547,0.0,0.0,52.19,6.35,0
1548,0.0,0.0,50.42,7.41,0
1549,0.0,0.0,50.4,7.19,0
1550,0.0,0.0,50.66,4.56,0
1551,0.009000000000000001,1.0,50.94,0.38,0
1552,0.0,0.0,51.25,3.05,0
1553,0.0,0.0,51.27,3.31,0
1554,0.0,0.0,50.44,3.39,0
1555,0.0,0.0,50.3,0.15,0
1556,0.003,0.66,51.34,0.33,0
1557,0.0,0.0,50.89,1.23,0
1558,0.0,0.0,51.21,0.78,0
1559,0.0,0.0,53.93,3.36,0
1560,0.0,0.0,54.55,1.47,0
1561,0.0,0.0,55.24,1.74,0
1562,0.006,0.6,55.93,0.34,0
1563,0.0,0.0,56.6,1.68,0
1564,0.006,0.39,58.07,2.06,0
1565,0.0,0.0,60.62,3.05,0
1566,0.0,0.0,62.89,5.58,0
1567,0.006999999999999999,0.17,60.74,8.14,0
1568,0.0,0.0,60.06,3.58,0
1569,0.0,0.0,62.13,2.4,0
1570,0.0,0.0,57.69,2.17,0
1571,0.0,0.0,53.0,5.52,0
1572,0.0,0.0,52.47,2.43,0
1573,0.0,0.0,51.31,3.83,0
1574,0.0,0.0,52.17,3.77,0
1575,0.0,0.0,51.04,3.06,0
1576,0.0,0.0,50.9,0.76,0
1577,0.0,0.0,47.35,1.5,0
1578,0.0,0.0,44.67,1.34,0
1579,0.0,0.0,46.46,1.14,0
1580,0.0,0.0,46.74,1.03,0
1581,0.0,0.0,48.87,1.28,0
1582,0.0,0.0,49.7,2.65,0
1583,0.0,0.0,51.2,1.22,0
1584,0.0,0.0,53.44,1.29,0
1585,0.0,0.0,54.22,1.91,0
1586,0.0,0.0,56.6,4.93,0
1587,0.0,0.0,57.43,5.43,0
1588,0.0,0.0,59.78,3.33,0
1589,0.002,0.02,62.39,3.68,0
1590,0.0,0.0,62.18,3.39,0
1591,0.002,0.17,62.53,3.27,0
1592,0.0,0.0,64.15,4.97,0
1593,0.0,0.0,61.47,4.6,0
1594,0.0125,0.05,59.38,4.84,0
1595,0.0,0.0,57.49,7.42,0
1596,0.0,0.0,55.66,7.57,0
1597,0.0,0.0,54.5,6.32,0
1598,0.0,0.0,53.65,4.8,0
1599,0.0,0.0,52.34,1.12,0
1600,0.004,0.01,52.17,2.33,0
1601,0.0,0.0,52.28,3.91,0
1602,0.0,0.0,50.85,4.11,0
1603,0.0,0.0,51.36,3.37,0
1604,0.0,0.0,51.45,5.88,0
1605,0.005,0.7,51.82,4.77,0
1606,0.0,0.0,53.0,4.59,0
1607,0.0,0.0,54.53,6.84,0
1608,0.0,0.0,56.69,8.92,0
1609,0.0,0.0,56.47,7.44,0
1610,0.0,0.0,58.93,7.33,0
1611,0.0,0.0,61.94,7.75,0
1612,0.0,0.0,62.68,8.58,0
1613,0.0,0.0,64.28,7.89,0
1614,0.0,0.0,64.9,9.43,0
1615,0.0,0.0,65.33,7.91,0
1616,0.0,0.0,65.05,7.0,0
1617,0.0,0.0,62.96,4.82,0
1618,0.0,0.0,62.42,7.42,0
1619,0.0,0.0,59.37,4.75,0
1620,0.0,0.0,57.56,5.11,0
1621,0.0,0.0,56.69,3.61,0
1622,0.0,0.0,52.67,2.41,0
1623,0.0,0.0,51.2,2.1,0
1624,0.0,0.0,47.83,2.44,0
1625,0.0,0.0,45.76,5.92,0
1626,0.0,0.0,44.37,6.22,0
1627,0.0,0.0,45.94,5.41,0
1628,0.0,0.0,44.55,5.58,0
1629,0.0,0.0,45.09,0.94,0
1630,0.0,0.0,47.24,3.46,0
1631,0.0,0.0,51.31,5.56,0
1632,0.0,0.0,57.63,7.28,0
1633,0.0,0.0,60.1,8.1,0
1634,0.0,0.0,61.86,9.31,0
1635,0.0,0.0,63.42,10.58,0
1636,0.0,0.0,65.39,10.21,0
1637,0.0,0.0,66.03,8.71,0
1638,0.0,0.0,65.18,8.2,0
1639,0.0,0.0,66.11,7.56,0
1640,0.0,0.0,66.17,9.18,0
1641,0.0,0.0,65.17,7.38,0
1642,0.0,0.0,63.06,6.99,0
1643,0.0,0.0,59.13,4.55,0
1644,0.0,0.0,56.49,2.14,0
1645,0.0,0.0,54.85,3.85,0
1646,0.0,0.0,52.03,8.25,0
1647,0.0,0.0,50.48,6.7,0
1648,0.0,0.0,46.96,2.22,0
1649,0.0,0.0,43.47,2.71,0
1650,0.0,0.0,43.75,1.77,0
1651,0.0,0.0,43.95,3.47,0
1652,0.0,0.0,44.06,3.75,0
1653,0.0,0.0,45.21,1.33,0
1654,0.0,0.0,46.82,1.4,0
1655,0.0,0.0,53.44,4.88,0
1656,0.0,0.0,58.68,2.19,0
